F1 (Alfvénsalen) 	500 	1120 	trådlöst;projektor;dokumentkamera;fast möblering;hörslinga;kortläsare;krittavla;mörkläggningsgardiner;overheadprojektor;vatten;föreläsningssal
B2 	100 	820 	trådlöst;projektor;dokumentkamera;fast möblering;hörslinga;kortläsare;mörkläggningsgardiner;overheadprojektor;vatten;whiteboardtavla;föreläsningssal
D1 	208 	820 	trådlöst;projektor;dokumentkamera;fast möblering;hörslinga;kortläsare;krittavla;mörkläggningsgardiner;vatten;föreläsningssal
D2 	122 	820 	trådlöst;projektor;fast möblering;hörslinga;kortläsare;krittavla;mörkläggningsgardiner;overheadprojektor;vatten;föreläsningssal
E1 	214 	820 	trådlöst;projektor;dokumentkamera;fast möblering;hörslinga;kortläsare;krittavla;mörkläggningsgardiner;vatten;föreläsningssal
F2 	238 	820 	trådlöst;projektor;dokumentkamera;fast möblering;hörslinga;kortläsare;krittavla;mörkläggningsgardiner;vatten;föreläsningssal
F3 	72 	820 	trådlöst;projektor;dokumentkamera;fast möblering;hörslinga;kortläsare;krittavla;mörkläggningsgardiner;vatten;föreläsningssal
H1 	100 	820 	trådlöst;projektor;fast möblering;kortläsare;mörkläggningsgardiner;overheadprojektor;whiteboardtavla;föreläsningssal
Kollegiesalen 	78 	820 	trådlöst;projektor;smartboard;dokumentkamera;hörslinga;kortläsare;mörkläggningsgardiner;ommöblerbar;whiteboardtavla;föreläsningssal
L1 	106 	820 	trådlöst;projektor;fast möblering;kortläsare;mörkläggningsgardiner;overheadprojektor;whiteboardtavla;föreläsningssal
M1 	240 	820 	trådlöst;projektor;dokumentkamera;fast möblering;hörslinga;kortläsare;krittavla;mörkläggningsgardiner;overheadprojektor;vatten;föreläsningssal
M2 	128 	820 	trådlöst;projektor;fast möblering;hörslinga;kortläsare;krittavla;mörkläggningsgardiner;overheadprojektor;vatten;föreläsningssal
Q1 	285 	820 	trådlöst;projektor;dokumentkamera;fast möblering;hörslinga;kortläsare;krittavla;mörkläggningsgardiner;overheadprojektor;vatten;föreläsningssal
V1 	110 	820 	trådlöst;projektor;fast möblering;kortläsare;mörkläggningsgardiner;overheadprojektor;whiteboardtavla;föreläsningssal
